,402,,,BA44,,,Frontal_operculum,birnOrgAnatomy_589,Frontal operculum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_589,39,frontal operculum,C0149547
,403,,,BA45,,,Triangular_part_of_inferior_frontal_gyrus,birnOrgAnatomy_554,Triangular part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_554,68,triangular part of inferior frontal gyrus (H),C0262350
,404,,,BA4a,,,Precentral_gyrus,birnOrgAnatomy_579,Precentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_579,71,precentral gyrus,C0152299
,405,,,BA4p,,,Precentral_gyrus,birnOrgAnatomy_579,Precentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_579,71,precentral gyrus,C0152299
,406,,,BA6,,,Precentral_gyrus,birnOrgAnatomy_579,Precentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_579,71,precentral gyrus,C0152299
,407,,,BA2,,,Postcentral_gyrus,birnOrgAnatomy_619,Postcentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_619,87,postcentral gyrus,C0152302
?,408,,,BAun1,,,Postcentral_gyrus,birnOrgAnatomy_619,Postcentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_619,87,postcentral gyrus,C0152302
,409,,,BAun2,,,Postcentral_gyrus,birnOrgAnatomy_619,Postcentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_619,87,postcentral gyrus,C0152302

,# Below is the color table for the cortical labels of the seg volume,,,,,,,,,
,# created by mri_aparc2aseg in which the aseg cortex label is replaced,,,,,,,,,
,# by the labels in the aparc. It also supports wm labels that will,,,,,,,,,
,"# eventually be created by mri_aparc2aseg. Otherwise, the aseg labels",,,,,,,,,
,# do not change from above. The cortical lables are the same as in,,,,,,,,,
,"# colortable_desikan_killiany.txt, except that left hemisphere has",,,,,,,,,
,# 1000 added to the index and the right has 2000 added.  The label,,,,,,,,,
,# names are also prepended with ctx-lh or ctx-rh. The white matter,,,,,,,,,
,"# labels are the same as in colortable_desikan_killiany.txt, except",,,,,,,,,
,# that left hemisphere has 3000 added to the index and the right has,,,,,,,,,
,# 4000 added. The label names are also prepended with wm-lh or wm-rh.,,,,,,,,,
,# Centrum semiovale is also labled with 5001 (left) and 5002 (right).,,,,,,,,,
,# Even further below is the color table for aparc.a2005s.,,,,,,,,,

,1000,,,ctx-lh-unknown,,,,,,
,1001,,,ctx-lh-bankssts,,,Banks_of_superior_temporal_sulcus,birnOrgAnatomy_331,Banks of superior temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_331
,1002,,,ctx-lh-caudalanteriorcingulate,,,Caudal_anterior_cingulate_cortex,birnOrgAnatomy_546,Caudal anterior cingulate cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_546,,,
,1003,,,ctx-lh-caudalmiddlefrontal,,,Caudal_middle_frontal_gyrus,birnOrgAnatomy_574,Caudal middle frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_574,,,
,1004,,,ctx-lh-corpuscallosum,,,Corpus_callosum,birnOrgAnatomy_719,Corpus callosum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_719,,,C0010090
,1005,,,ctx-lh-cuneus,,,Cuneus_cortex,birnOrgAnatomy_628,Cuneus cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_628,139,cuneus,C0152307
,1006,,,ctx-lh-entorhinal,,,Entorhinal_cortex,birnOrgAnatomy_067,Entorhinal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_067,150,entorhinal area,C0175196
,1007,,,ctx-lh-fusiform,,,Fusiform_gyrus,birnOrgAnatomy_314,Fusiform gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_314,121,fusiform gyrus,C0152313
,1008,,,ctx-lh-inferiorparietal,,,Inferior_parietal_cortex,birnOrgAnatomy_616,Inferior parietal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_616,89,INFERIOR PARIETAL LOBULE,C0152304
,1009,,,ctx-lh-inferiortemporal,,,Inferior_temporal_gyrus,birnOrgAnatomy_319,Inferior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_319,120,inferior temporal gyrus,
,1010,,,ctx-lh-isthmuscingulate,,,Isthmus_of_cingulate_cortex,birnOrgAnatomy_543,Isthmus of cingulate cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_543,,,
,1011,,,ctx-lh-lateraloccipital,,,Lateral_occipital_cortex,birnOrgAnatomy_630,Lateral occipital cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_630,137,lateral occipital gyrus (H),C0228228
,1012,,,ctx-lh-lateralorbitofrontal,,,Lateral_orbital_frontal_cortex,birnOrgAnatomy_565,Lateral orbital frontal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_565,,,
,1013,,,ctx-lh-lingual,,,Lingual_gyrus,birnOrgAnatomy_631,Lingual gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_631,140,lingual gyrus,C0152308
,1014,,,ctx-lh-medialorbitofrontal,,,Medial_orbital_frontal_cortex,birnOrgAnatomy_566,Medial orbital frontal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_566,37,FRONTAL LOBE,C0016733
,1015,,,ctx-lh-middletemporal,,,Middle_temporal_gyrus,birnOrgAnatomy_316,Middle temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_316,119,middle temporal gyrus,C0152310
,1016,,,ctx-lh-parahippocampal,,,Parahippocampal_gyrus,birnOrgAnatomy_252,Parahippocampal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_252,146,PARAHIPPOCAMPAL GYRUS,C0228249
?,1017,,,ctx-lh-paracentral,,,Paracentral_sulcus,birnOrgAnatomy_602,Paracentral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_602,51,paracentral sulcus (H),C0228204
?,1018,,,ctx-lh-parsopercularis,,,Frontal_operculum,birnOrgAnatomy_589,Frontal operculum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_589,39,frontal operculum,C0149547
,1019,,,ctx-lh-parsorbitalis,,,Orbital_operculum,birnOrgAnatomy_600,Orbital operculum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_600,40,orbital operculum,C0694580
,1020,,,ctx-lh-parstriangularis,,,Triangular_part_of_inferior_frontal_gyrus,birnOrgAnatomy_554,Triangular part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_554,68,triangular part of inferior frontal gyrus (H),C0262350
,1021,,,ctx-lh-pericalcarine,,,Pericalcarine_cortex,birnOrgAnatomy_618,Pericalcarine cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_618,,,
,1022,,,ctx-lh-postcentral,,,Postcentral_gyrus,birnOrgAnatomy_619,Postcentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_619,87,postcentral gyrus,C0152302
,1023,,,ctx-lh-posteriorcingulate,,,Posterior_cingulate_cortex,birnOrgAnatomy_544,Posterior cingulate cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_544,,,
,1024,,,ctx-lh-precentral,,,Precentral_gyrus,birnOrgAnatomy_579,Precentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_579,71,precentral gyrus,C0152299
,1025,,,ctx-lh-precuneus,,,Precuneus_cortex,birnOrgAnatomy_620,Precuneus cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_620,92,precuneus,C0152306
,1026,,,ctx-lh-rostralanteriorcingulate,,,Rostral_anterior_cingulate_cortex,birnOrgAnatomy_547,Rostral anterior cingulate cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_547,,,
,1027,,,ctx-lh-rostralmiddlefrontal,,,Rostral_middle_frontal_gyrus,birnOrgAnatomy_573,Rostral middle frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_573,,,
,1028,,,ctx-lh-superiorfrontal,,,Superior_frontal_gyrus,birnOrgAnatomy_580,Superior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_580,65,superior frontal gyrus,C0152296
,1029,,,ctx-lh-superiorparietal,,,Superior_parietal_cortex,birnOrgAnatomy_621,Superior parietal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_621,88,superior parietal lobule,C0152303
,1030,,,ctx-lh-superiortemporal,,,Superior_temporal_gyrus,birnOrgAnatomy_315,Superior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_315,118,superior temporal gyrus,C0152309
,1031,,,ctx-lh-supramarginal,,,Supramarginal_gyrus,birnOrgAnatomy_625,Supramarginal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_625,90,supramarginal gyrus,C0228214
,1032,,,ctx-lh-frontalpole,,,Frontal_pole,birnOrgAnatomy_590,Frontal pole,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_590,38,frontal pole,C0149546
,1033,,,ctx-lh-temporalpole,,,Temporal_pole,birnOrgAnatomy_329,Temporal pole,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_329,108,temporal pole,
,1034,,,ctx-lh-transversetemporal,,,Transverse_temporal_cortex,birnOrgAnatomy_529,Transverse temporal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_529

,2000,,,ctx-rh-unknown,,,,,,
,2001,,,ctx-rh-bankssts,,,,,,
,2002,,,ctx-rh-caudalanteriorcingulate,,,,,,
,2003,,,ctx-rh-caudalmiddlefrontal,,,,,,
,2004,,,ctx-rh-corpuscallosum,,,,,,
,2005,,,ctx-rh-cuneus,,,,,,
,2006,,,ctx-rh-entorhinal,,,,,,
,2007,,,ctx-rh-fusiform,,,,,,
,2008,,,ctx-rh-inferiorparietal,,,,,,
,2009,,,ctx-rh-inferiortemporal,,,,,,
,2010,,,ctx-rh-isthmuscingulate,,,,,,
,2011,,,ctx-rh-lateraloccipital,,,,,,
,2012,,,ctx-rh-lateralorbitofrontal,,,,,,
,2013,,,ctx-rh-lingual,,,,,,
,2014,,,ctx-rh-medialorbitofrontal
,2015,,,ctx-rh-middletemporal
,2016,,,ctx-rh-parahippocampal
,2017,,,ctx-rh-paracentral
,2018,,,ctx-rh-parsopercularis
,2019,,,ctx-rh-parsorbitalis
,2020,,,ctx-rh-parstriangularis
,2021,,,ctx-rh-pericalcarine
,2022,,,ctx-rh-postcentral
,2023,,,ctx-rh-posteriorcingulate
,2024,,,ctx-rh-precentral
,2025,,,ctx-rh-precuneus
,2026,,,ctx-rh-rostralanteriorcingulate
,2027,,,ctx-rh-rostralmiddlefrontal
,2028,,,ctx-rh-superiorfrontal
,2029,,,ctx-rh-superiorparietal
,2030,,,ctx-rh-superiortemporal
,2031,,,ctx-rh-supramarginal
,2032,,,ctx-rh-frontalpole
,2033,,,ctx-rh-temporalpole
,2034,,,ctx-rh-transversetemporal

,3000,,,wm-lh-unknown
,3001,,,wm-lh-bankssts
,3002,,,wm-lh-caudalanteriorcingulate
,3003,,,wm-lh-caudalmiddlefrontal
,3004,,,wm-lh-corpuscallosum
,3005,,,wm-lh-cuneus
,3006,,,wm-lh-entorhinal
,3007,,,wm-lh-fusiform
,3008,,,wm-lh-inferiorparietal
,3009,,,wm-lh-inferiortemporal
,3010,,,wm-lh-isthmuscingulate
,3011,,,wm-lh-lateraloccipital
,3012,,,wm-lh-lateralorbitofrontal
,3013,,,wm-lh-lingual
,3014,,,wm-lh-medialorbitofrontal
,3015,,,wm-lh-middletemporal
,3016,,,wm-lh-parahippocampal
,3017,,,wm-lh-paracentral
,3018,,,wm-lh-parsopercularis
,3019,,,wm-lh-parsorbitalis
,3020,,,wm-lh-parstriangularis
,3021,,,wm-lh-pericalcarine
,3022,,,wm-lh-postcentral
,3023,,,wm-lh-posteriorcingulate
,3024,,,wm-lh-precentral
,3025,,,wm-lh-precuneus
,3026,,,wm-lh-rostralanteriorcingulate
,3027,,,wm-lh-rostralmiddlefrontal
,3028,,,wm-lh-superiorfrontal
,3029,,,wm-lh-superiorparietal
,3030,,,wm-lh-superiortemporal
,3031,,,wm-lh-supramarginal
,3032,,,wm-lh-frontalpole
,3033,,,wm-lh-temporalpole
,3034,,,wm-lh-transversetemporal
,4000,,,wm-rh-unknown
,4001,,,wm-rh-bankssts
,4002,,,wm-rh-caudalanteriorcingulate
,4003,,,wm-rh-caudalmiddlefrontal
,4004,,,wm-rh-corpuscallosum
,4005,,,wm-rh-cuneus
,4006,,,wm-rh-entorhinal
,4007,,,wm-rh-fusiform
,4008,,,wm-rh-inferiorparietal
,4009,,,wm-rh-inferiortemporal
,4010,,,wm-rh-isthmuscingulate
,4011,,,wm-rh-lateraloccipital
,4012,,,wm-rh-lateralorbitofrontal
,4013,,,wm-rh-lingual
,4014,,,wm-rh-medialorbitofrontal
,4015,,,wm-rh-middletemporal
,4016,,,wm-rh-parahippocampal
,4017,,,wm-rh-paracentral
,4018,,,wm-rh-parsopercularis
,4019,,,wm-rh-parsorbitalis
,4020,,,wm-rh-parstriangularis
,4021,,,wm-rh-pericalcarine
,4022,,,wm-rh-postcentral
,4023,,,wm-rh-posteriorcingulate
,4024,,,wm-rh-precentral
,4025,,,wm-rh-precuneus
,4026,,,wm-rh-rostralanteriorcingulate
,4027,,,wm-rh-rostralmiddlefrontal
,4028,,,wm-rh-superiorfrontal
,4029,,,wm-rh-superiorparietal
,4030,,,wm-rh-superiortemporal
,4031,,,wm-rh-supramarginal
,4032,,,wm-rh-frontalpole
,4033,,,wm-rh-temporalpole
,4034,,,wm-rh-transversetemporal
,5001,,,wm-lh-centrum-semiovale
,5002,,,wm-rh-centrum-semiovale

,# Below is the color table for the cortical labels of the seg volume,,,
,# created by mri_aparc2aseg (with --a2005 flag) in which the aseg,,,,,,,,,,,,
,# cortex label is replaced by the labels in the aparc.a2005. The,,,,,,,,,,,,
,"# cortical lables are the same as in Simple_surface_labels2005.txt,",,,,,,,,,,,,
,# except that left hemisphere has 1100 added to the index and the,,,,,,,,,,,,
,# right has 2100 added.  The label names are also prepended with,,,,,,,,,,,,
,# ctx-lh or ctx-rh.,,,,,,,,,,,,

,1100,,,ctx-lh-Unknown,,,,,,,,,
,1101,,,ctx-lh-Corpus_callosum,,,Corpus_callosum ,birnOrgAnatomy_719,Corpus callosum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_719,,,C0010090
?,1102,,,ctx-lh-G_and_S_Insula_ONLY_AVERAGE,,,Insula ,birnOrgAnatomy_214,Insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_214,93,INSULA,C0021640
,1103,,,ctx-lh-G_cingulate-Isthmus,,,Isthmus_of_cingulate_gyrus ,birnOrgAnatomy_537,Isthmus of cingulate gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_537,145,isthmus of cingulate gyrus,C0175192
,1104,,,ctx-lh-G_cingulate-Main_part,,,Cingulate_gyrus ,birnOrgAnatomy_251,Cingulate gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_251,141,CINGULATE GYRUS,C0018427
,1105,,,ctx-lh-G_cuneus,,,Cuneus_cortex ,birnOrgAnatomy_628,Cuneus cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_628,139,cuneus,C0152307
,1106,,,ctx-lh-G_frontal_inf-Opercular_part,,,Opercular_part_of_inferior_frontal_gyrus ,birnOrgAnatomy_552,Opercular part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_552,69,opercular part of inferior frontal gyrus (H),C0262296
,1107,,,ctx-lh-G_frontal_inf-Orbital_part,,,Orbital_part_of_inferior_frontal_gyrus ,birnOrgAnatomy_553,Orbital part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_553,70,orbital part of inferior frontal gyrus (H),C0262300
,1108,,,ctx-lh-G_frontal_inf-Triangular_part,,,Triangular_part_of_inferior_frontal_gyrus ,birnOrgAnatomy_554,Triangular part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_554,68,triangular part of inferior frontal gyrus (H),C0262350
,1109,,,ctx-lh-G_frontal_middle,,,Middle_frontal_gyrus ,birnOrgAnatomy_578,Middle frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_578,66,middle frontal gyrus,C0152297
,1110,,,ctx-lh-G_frontal_superior,,,Superior_frontal_gyrus ,birnOrgAnatomy_580,Superior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_580,65,superior frontal gyrus,C0152296
S,1111,,,ctx-lh-G_frontomarginal,,,Lateral_orbital_gyrus,birnOrgAnatomy_560,Lateral orbital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_560,74,lateral orbital gyrus,C0262268
S,1112,,,ctx-lh-G_insular_long,,,Insula ,birnOrgAnatomy_214,Insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_214,93,INSULA,C0021640
S,1113,,,ctx-lh-G_insular_short,,,Insula ,birnOrgAnatomy_214,Insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_214,93,INSULA,C0021640
,1114,,,ctx-lh-G_and_S_occipital_inferior,,,Inferior_occipital_gyrus ,birnOrgAnatomy_629,Inferior occipital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_629,138,inferior occipital gyrus (M),C1110643
S,1115,,,ctx-lh-G_occipital_middle,,,Occipital_gyrus,birnOrgAnatomy_632,Occipital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_632,134,occipital gyrus (M),C1110642
,1116,,,ctx-lh-G_occipital_superior,,,Superior_occipital_gyrus ,birnOrgAnatomy_633,Superior occipital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_633,136,superior occipital gyrus (H),C0228230
,1117,,,ctx-lh-G_occipit-temp_lat-Or_fusiform,,,Fusiform_gyrus ,birnOrgAnatomy_314,Fusiform gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_314,121,fusiform gyrus,C0152313
,1118,,,ctx-lh-G_occipit-temp_med-Lingual_part,,,Lingual_gyrus ,birnOrgAnatomy_631,Lingual gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_631,140,lingual gyrus,C0152308
,1119,,,ctx-lh-G_occipit-temp_med-Parahippocampal_part,,,Parahippocampal_gyrus ,birnOrgAnatomy_252,Parahippocampal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_252,146,PARAHIPPOCAMPAL GYRUS,C0228249
,1120,,,ctx-lh-G_orbital,,,Orbital_gyri_complex ,birnOrgAnatomy_555,Orbital gyri complex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_555,73,ORBITAL GYRI,C0152301
,1121,,,ctx-lh-G_paracentral,,,,,,,,,
,1122,,,ctx-lh-G_parietal_inferior-Angular_part,,,Angular_gyrus ,birnOrgAnatomy_624,Angular gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_624,91,angular gyrus,C0152305
,1123,,,ctx-lh-G_parietal_inferior-Supramarginal_part,,,Supramarginal_gyrus ,birnOrgAnatomy_625,Supramarginal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_625,90,supramarginal gyrus,C0228214
,1124,,,ctx-lh-G_parietal_superior,,,Superior_parietal_cortex ,birnOrgAnatomy_621,Superior parietal cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_621,88,superior parietal lobule,C0152303
,1125,,,ctx-lh-G_postcentral,,,Postcentral_gyrus ,birnOrgAnatomy_619,Postcentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_619,87,postcentral gyrus,C0152302
,1126,,,ctx-lh-G_precentral,,,Precentral_gyrus ,birnOrgAnatomy_579,Precentral gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_579,71,precentral gyrus,C0152299
,1127,,,ctx-lh-G_precuneus,,,Precuneus_cortex ,birnOrgAnatomy_620,Precuneus cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_620,92,precuneus,C0152306
,1128,,,ctx-lh-G_rectus,,,Gyrus_rectus ,birnOrgAnatomy_576,Gyrus rectus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_576,76,gyrus rectus,C0152300
,1129,,,ctx-lh-G_subcallosal,,,Subcallosal_area,birnOrgAnatomy_210,Subcallosal area,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_210,260,subcallosal area,C0228282
,1130,,,ctx-lh-G_subcentral,,,,,,,,,
,1131,,,ctx-lh-G_temporal_inferior,,,Inferior_temporal_gyrus ,birnOrgAnatomy_319,Inferior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_319,120,inferior temporal gyrus,
,1132,,,ctx-lh-G_temporal_middle,,,Middle_temporal_gyrus ,birnOrgAnatomy_316,Middle temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_316,119,middle temporal gyrus,C0152310
,1133,,,ctx-lh-G_temp_sup-G_temp_transv_and_interm_S,,,Banks_of_superior_temporal_sulcus,birnOrgAnatomy_331,Banks of superior temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_331,,,
S,1134,,,ctx-lh-G_temp_sup-Lateral_aspect,,,Superior_temporal_gyrus,birnOrgAnatomy_315,Superior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_315,118,superior temporal gyrus,C0152309
S,1135,,,ctx-lh-G_temp_sup-Planum_polare,,,Superior_temporal_gyrus,birnOrgAnatomy_315,Superior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_315,118,superior temporal gyrus,C0152309
S,1136,,,ctx-lh-G_temp_sup-Planum_tempolare,,,Superior_temporal_gyrus,birnOrgAnatomy_315,Superior temporal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_315,118,superior temporal gyrus,C0152309
,1137,,,ctx-lh-G_and_S_transverse_frontopolar,,,Transverse_frontopolar_gyri_complex ,birnOrgAnatomy_567,Transverse frontopolar gyri complex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_567,962901580,TRANSVERSE FRONTOPOLAR GYRI (H),
,1138,,,ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal,,,Anterior_horizontal_limb_of_lateral_sulcus,birnOrgAnatomy_585,Anterior horizontal limb of lateral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_585,50,anterior horizontal limb of lateral sulcus (H),C0262190
,1139,,,ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical,,,Anterior_ascending_limb_of_lateral_sulcus,birnOrgAnatomy_584,Anterior ascending limb of lateral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_584,49,anterior ascending limb of lateral sulcus (H),C0262186
S,1140,,,ctx-lh-Lat_Fissure-post_sgt,,,Lateral_sulcus,birnOrgAnatomy_305,Lateral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_305,,,C0228187
?,1141,,,ctx-lh-Medial_wall,,,,,,,,,
,1142,,,ctx-lh-Pole_occipital,,,,,,,,,
,1143,,,ctx-lh-Pole_temporal,,,Temporal_pole ,birnOrgAnatomy_329,Temporal pole,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_329,108,temporal pole,
,1144,,,ctx-lh-S_calcarine,,,Calcarine_sulcus ,birnOrgAnatomy_276,Calcarine sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_276,,,
?,1145,,,ctx-lh-S_central,,,,,,,,,
S,1146,,,ctx-lh-S_central_insula,,,Insula ,birnOrgAnatomy_214,Insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_214,93,INSULA,C0021640
,1147,,,ctx-lh-S_cingulate-Main_part_and_Intracingulate,,,Cingulate_sulcus ,birnOrgAnatomy_302,Cingulate sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_302,,,C0228189
